infected_year,tested_year,log_titer
2011,2012,8
2011,2012,3
2011,2012,8
2011,2012,9
2011,2012,8
2011,2012,9
2011,2012,8
2011,2012,8
2011,2012,8
2011,2012,9
2011,2012,8
2011,2012,9
2011,2012,8
2011,2012,4
2011,2012,9
2011,2012,9
2011,2012,3
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,9
2011,2013,9
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,9
2011,2013,9
2011,2013,7
2011,2013,8
2011,2013,9
2011,2013,9
2011,2013,9
2011,2013,8
2011,2013,5
2012,2012,8
2012,2012,5
2012,2012,7
2012,2012,8
2012,2012,8
2012,2012,5
2012,2012,8
2012,2012,8
2012,2012,8
2012,2012,8
2012,2012,8
2012,2012,8
2012,2012,8
2012,2012,9
2012,2012,8
2012,2012,9
2012,2012,8
2012,2012,5
2012,2012,8
2012,2012,8
2012,2012,4
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,9
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,9
2012,2013,9
2012,2013,9
2012,2013,8
2012,2013,6
2015,2009,2
2015,2009,3
2015,2011,6
2015,2012,5
2015,2015,6
2015,2017,6
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2009,2015,7
2009,2017,7
2009,2017,8
2009,2017,7
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2017,6
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,5
2009,2012,3
2009,2015,4
2009,2017,5
2009,2017,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2011,2015,6
2011,2017,7
2011,2017,7
2011,2017,6
2011,2018,5
2011,2018,6
2011,2018,5
2011,2018,6
2011,2018,6
2011,2018,6
2011,2018,5
2011,2018,6
2012,2009,3
2012,2012,6
2012,2015,6
2012,2017,6
2012,2017,7
2012,2017,6
2012,2018,5
2012,2018,5
2012,2018,5
2012,2018,5
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,5
2015,2009,3
2015,2011,7
2015,2012,6
2015,2017,7
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,6
2017,2009,5
2017,2011,8
2017,2012,7
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,7
2017,2018,6
2017,2018,6
2017,2018,6
2017,2009,6
2017,2011,7
2017,2012,6
2017,2017,8
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2011,6
2017,2012,5
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2015,2009,6
2015,2009,1
2015,2009,2
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,6
2009,2009,3
2009,2017,6
2009,2017,6
2009,2018,7
2009,2018,7
2009,2018,7
2009,2018,7
2009,2018,7
2009,2018,7
2009,2018,8
2009,2018,7
2009,2018,7
2009,2009,5
2009,2017,7
2009,2017,6
2009,2018,6
2009,2018,6
2009,2018,5
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,5
2009,2009,5
2009,2017,4
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,5
2011,2017,6
2011,2018,6
2011,2018,6
2011,2018,6
2011,2018,6
2011,2018,6
2011,2018,6
2011,2018,7
2011,2018,6
2011,2018,6
2012,2011,6
2012,2012,5
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,7
2012,2018,6
2012,2018,6
2012,2018,7
2012,2018,6
2012,2018,6
2015,2009,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,8
2015,2018,7
2015,2018,7
2017,2009,7
2017,2012,6
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,9
2017,2018,8
2017,2018,8
2017,2009,7
2017,2017,9
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,7
2017,2009,6
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,6
2015,2009,1
2015,2018,5
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2009,2015,7
2009,2017,6
2009,2018,6
2009,2018,7
2009,2018,7
2009,2018,8
2009,2018,7
2009,2018,6
2009,2018,3
2009,2018,7
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,3
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,5
2011,2015,6
2011,2009,2
2011,2012,4
2011,2017,5
2011,2017,6
2011,2017,5
2011,2018,6
2011,2018,6
2011,2018,6
2011,2018,6
2011,2018,5
2011,2018,5
2011,2018,4
2011,2018,6
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,7
2011,2018,7
2011,2018,6
2011,2018,6
2011,2018,6
2011,2018,6
2012,2015,6
2012,2009,1
2012,2017,6
2012,2018,7
2012,2018,7
2012,2018,6
2012,2018,7
2012,2018,6
2012,2018,6
2012,2018,4
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,6
2015,2009,6
2015,2012,5
2015,2018,7
2015,2018,8
2015,2018,7
2015,2018,8
2015,2018,7
2015,2018,7
2015,2018,5
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2017,2018,9
2017,2018,9
2017,2018,8
2017,2018,9
2017,2018,8
2017,2018,8
2017,2018,6
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,8
2017,2017,6
2017,2018,6
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,6
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2017,5
2017,2018,6
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,5
2017,2018,7
2017,2018,6
2017,2018,6
2017,2018,6
2015,2011,7
2015,2012,6
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,7
2009,2017,7
2009,2018,8
2009,2018,7
2009,2018,7
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,5
2009,2018,8
2009,2018,6
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,5
2011,2015,5
2011,2015,5
2011,2018,6
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,4
2011,2018,4
2011,2018,6
2012,2018,7
2012,2018,6
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,4
2012,2018,5
2012,2018,6
2015,2011,8
2015,2012,7
2015,2018,9
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,8
2017,2011,9
2017,2012,8
2017,2018,9
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,9
2017,2011,8
2017,2012,7
2017,2018,9
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,9
2017,2009,5
2017,2011,7
2017,2012,6
2017,2018,9
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,5
2017,2018,6
2017,2018,8
2015,2009,5
2015,2015,5
2015,2017,5
2015,2018,5
2015,2018,5
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2009,2015,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,7
2009,2015,4
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,2
2009,2018,3
2009,2018,4
2009,2018,3
2009,2018,3
2009,2018,2
2009,2018,3
2009,2018,4
2011,2017,4
2011,2017,5
2011,2018,4
2011,2018,4
2011,2018,5
2011,2018,4
2011,2018,4
2011,2018,4
2011,2018,4
2011,2018,5
2012,2017,5
2012,2017,5
2012,2018,5
2012,2018,5
2012,2018,6
2012,2018,4
2012,2018,5
2012,2018,5
2012,2018,5
2012,2018,6
2015,2015,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,5
2017,2018,6
2017,2018,6
2017,2018,5
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2009,2018,5
2009,2018,8
2009,2018,7
2009,2018,5
2009,2018,6
2009,2018,6
2009,2018,7
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,4
2009,2018,3
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2011,2011,5
2011,2018,5
2011,2018,6
2011,2018,5
2011,2018,3
2011,2018,4
2011,2018,4
2011,2018,5
2011,2018,5
2011,2018,4
2011,2018,5
2012,2009,4
2012,2018,6
2012,2018,7
2012,2018,6
2012,2018,4
2012,2018,5
2012,2018,5
2012,2018,6
2012,2018,6
2012,2018,5
2012,2018,5
2015,2009,5
2015,2018,7
2015,2018,8
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,6
2017,2011,7
2017,2018,8
2017,2018,9
2017,2018,8
2017,2018,6
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,7
2017,2009,6
2017,2011,6
2017,2012,5
2017,2018,6
2017,2018,7
2017,2018,6
2017,2018,5
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,5
2017,2018,6
2017,2011,5
2017,2015,5
2017,2018,6
2017,2018,6
2017,2018,5
2017,2018,4
2017,2018,5
2017,2018,5
2017,2018,6
2017,2018,5
2017,2018,5
2017,2018,5
2015,2012,4
2015,2017,5
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,5
2009,2015,6
2009,2017,5
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2017,4
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,4
2009,2011,4
2009,2017,3
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,3
2011,2017,4
2011,2017,4
2011,2018,5
2011,2018,5
2011,2018,4
2011,2018,5
2012,2017,5
2012,2018,5
2012,2018,5
2012,2018,5
2012,2018,5
2015,2017,6
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,6
2017,2017,6
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2009,4
2017,2012,4
2017,2015,6
2017,2017,5
2017,2017,5
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2015,5
2017,2012,3
2017,2017,5
2017,2017,4
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,4
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,5
2015,2018,5
2015,2018,5
2015,2018,6
2015,2018,5
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,5
2015,2018,5
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,5
2009,2009,1
2009,2017,5
2009,2017,5
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,3
2009,2018,6
2009,2018,4
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,6
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,3
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,3
2009,2018,3
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,3
2009,2018,3
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,3
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,3
2009,2018,3
2009,2018,2
2009,2018,4
2009,2018,3
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,4
2011,2018,4
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,4
2011,2018,4
2011,2018,4
2011,2018,4
2011,2018,4
2011,2018,5
2011,2018,5
2011,2018,4
2011,2018,3
2011,2018,4
2011,2018,5
2011,2018,4
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,4
2011,2018,4
2011,2018,4
2011,2018,4
2011,2018,5
2011,2018,4
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,4
2011,2018,4
2011,2018,4
2011,2018,3
2011,2018,5
2011,2018,3
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,6
2012,2018,5
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,5
2012,2018,5
2012,2018,6
2012,2018,5
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,4
2012,2018,6
2012,2018,5
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,4
2012,2018,5
2012,2018,6
2012,2018,5
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,4
2012,2018,6
2012,2018,5
2012,2018,4
2012,2018,6
2012,2018,4
2015,2011,6
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,5
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,5
2015,2018,7
2015,2018,5
2017,2009,8
2017,2018,9
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,6
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,7
2017,2018,6
2017,2018,6
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,7
2017,2018,6
2017,2018,8
2017,2018,6
2017,2009,2
2017,2011,5
2017,2017,5
2017,2018,7
2017,2018,6
2017,2018,6
2017,2018,7
2017,2018,5
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,5
2017,2018,6
2017,2018,6
2017,2018,7
2017,2018,6
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,6
2017,2018,4
2017,2018,4
2017,2018,4
2017,2018,6
2017,2018,5
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,5
2017,2018,4
2017,2018,4
2017,2018,5
2017,2018,6
2017,2018,5
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,6
2017,2018,4
2017,2012,4
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,6
2017,2018,4
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,5
2017,2018,4
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,4
2017,2018,4
2017,2018,5
2017,2018,4
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,4
2017,2018,4
2017,2018,5
2017,2018,4
2017,2018,5
2017,2018,6
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,4
2017,2018,4
2017,2018,3
2017,2018,5
2017,2018,4
2015,2015,5
2015,2011,5
2015,2017,4
2015,2018,7
2015,2018,5
2015,2018,6
2015,2018,4
2015,2018,5
2015,2019,5
2015,2019,6
2015,2018,5
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,5
2015,2018,5
2015,2018,4
2015,2018,4
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,5
2015,2019,5
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,5
2015,2018,5
2015,2018,5
2015,2018,5
2015,2018,5
2015,2019,5
2015,2018,4
2015,2018,5
2015,2018,5
2015,2018,5
2015,2018,4
2015,2018,5
2015,2018,4
2009,2015,5
2009,2009,5
2009,2009,2
2009,2015,5
2009,2017,4
2009,2017,4
2009,2018,6
2009,2018,3
2009,2018,5
2009,2018,3
2009,2018,1
2009,2019,5
2009,2019,5
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,4
2009,2018,7
2009,2018,4
2009,2018,2
2009,2018,3
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,2
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,4
2009,2019,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,3
2009,2018,2
2009,2018,3
2009,2018,4
2009,2019,4
2009,2018,3
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,1
2009,2018,1
2009,2018,4
2009,2018,3
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,3
2009,2018,4
2009,2019,4
2009,2019,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,3
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,6
2009,2018,4
2009,2019,4
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,4
2009,2018,4
2009,2019,4
2009,2018,3
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,3
2009,2009,5
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,2
2009,2018,3
2009,2019,3
2009,2019,4
2009,2018,3
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,2
2009,2018,3
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,4
2009,2019,4
2009,2018,3
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,2
2009,2018,3
2009,2018,2
2009,2018,3
2009,2019,3
2009,2018,3
2009,2018,3
2009,2018,3
2009,2018,4
2009,2018,3
2009,2018,3
2009,2018,3
2011,2011,4
2011,2018,5
2011,2018,3
2011,2018,4
2011,2018,3
2011,2018,3
2011,2019,4
2011,2019,4
2011,2018,3
2011,2018,4
2011,2018,3
2011,2018,4
2011,2018,4
2011,2018,4
2011,2018,2
2011,2018,3
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,3
2011,2018,5
2011,2018,5
2011,2018,4
2011,2018,4
2011,2018,5
2011,2018,4
2011,2019,3
2011,2018,4
2011,2018,4
2011,2018,3
2011,2018,3
2011,2018,3
2011,2018,3
2011,2018,3
2011,2018,4
2011,2019,4
2011,2018,3
2011,2018,4
2011,2018,5
2011,2018,4
2011,2018,3
2011,2018,3
2011,2018,4
2011,2018,3
2012,2015,5
2012,2009,2
2012,2011,5
2012,2015,5
2012,2017,4
2012,2017,4
2012,2018,6
2012,2018,3
2012,2018,5
2012,2018,3
2012,2018,3
2012,2019,5
2012,2019,5
2012,2018,4
2012,2018,4
2012,2018,4
2012,2018,5
2012,2018,5
2012,2018,5
2012,2018,4
2012,2018,4
2012,2018,5
2012,2018,5
2012,2018,5
2012,2018,4
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,4
2012,2018,6
2012,2018,5
2012,2019,4
2012,2018,5
2012,2018,5
2012,2018,4
2012,2018,4
2012,2018,4
2012,2018,4
2012,2018,4
2012,2018,4
2012,2019,4
2012,2018,4
2012,2018,4
2012,2018,5
2012,2018,4
2012,2018,4
2012,2018,3
2012,2018,4
2012,2018,4
2015,2009,3
2015,2018,7
2015,2018,5
2015,2018,7
2015,2018,5
2015,2018,5
2015,2019,6
2015,2019,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,5
2015,2018,5
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,8
2015,2018,6
2015,2019,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,5
2015,2018,6
2015,2019,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,5
2017,2009,5
2017,2018,8
2017,2018,6
2017,2018,7
2017,2018,6
2017,2018,6
2017,2019,7
2017,2019,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,6
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,7
2017,2019,6
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,6
2017,2018,7
2017,2018,7
2017,2019,7
2017,2018,6
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,7
2017,2018,6
2017,2015,5
2017,2015,5
2017,2017,4
2017,2018,6
2017,2018,4
2017,2018,6
2017,2018,4
2017,2018,4
2017,2019,5
2017,2019,6
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,3
2017,2018,3
2017,2018,6
2017,2018,5
2017,2018,6
2017,2018,4
2017,2018,6
2017,2018,6
2017,2018,5
2017,2018,4
2017,2018,6
2017,2018,5
2017,2019,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,5
2017,2018,4
2017,2018,5
2017,2019,5
2017,2018,4
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,5
2017,2018,4
2017,2009,3
2017,2017,4
2017,2018,6
2017,2018,4
2017,2018,5
2017,2018,3
2017,2018,4
2017,2019,5
2017,2019,5
2017,2018,4
2017,2018,4
2017,2018,4
2017,2018,5
2017,2018,5
2017,2018,5
2017,2018,3
2017,2018,3
2017,2018,5
2017,2018,6
2017,2018,6
2017,2018,4
2017,2018,6
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,6
2017,2018,5
2017,2019,4
2017,2018,5
2017,2018,4
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,4
2017,2018,3
2017,2018,4
2017,2019,4
2017,2018,4
2017,2018,4
2017,2018,5
2017,2018,5
2017,2018,4
2017,2018,3
2017,2018,5
2017,2018,4
2015,2011,4
2015,2015,4
2015,2017,4
2015,2018,7
2015,2018,5
2015,2018,5
2015,2019,5
2015,2018,4
2015,2019,4
2015,2019,4
2015,2018,5
2015,2018,4
2015,2018,5
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,4
2015,2018,4
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,4
